"Station Name","Date (Local Standard Time)","Air Temp. Avg. (°C)","Air Temp. Avg. Source Flag","Air Temp. Avg. Record Completeness (%)","Precip. (mm)","Precip. Source Flag","Precip. Comment","ET. Std-Grass (mm)","ET. Std-Grass Source Flag","ET. Std-Grass Comment"
"Edmonton South Campus UA","18-June-2020","12.9","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.9","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","19-June-2020","15.6","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.2","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","20-June-2020","18.2","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","21-June-2020","15.7","AGGREGATED","100.0","0.8","AGGREGATED","using element [Precip. Weighing]","3.3","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","22-June-2020","20.0","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.1","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","23-June-2020","20.5","AGGREGATED","100.0","5.5","AGGREGATED","using element [Precip. Weighing]","5.9","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","24-June-2020","17.5","AGGREGATED","100.0","4.9","AGGREGATED","using element [Precip. Weighing]","3.6","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","25-June-2020","18.9","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.3","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","26-June-2020","17.3","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","27-June-2020","15.0","AGGREGATED","100.0","2.3","AGGREGATED","using element [Precip. Weighing]","3.8","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","28-June-2020","14.0","AGGREGATED","100.0","0.5","AGGREGATED","using element [Precip. Weighing]","3.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","29-June-2020","15.7","AGGREGATED","100.0","3.5","AGGREGATED","using element [Precip. Weighing]","3.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","30-June-2020","14.4","AGGREGATED","100.0","26.4","AGGREGATED","using element [Precip. Weighing]","1.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","01-July-2020","14.8","AGGREGATED","100.0","17.1","AGGREGATED","using element [Precip. Weighing]","1.9","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","02-July-2020","14.5","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","3.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","03-July-2020","17.3","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.1","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","04-July-2020","15.6","AGGREGATED","100.0","3.5","AGGREGATED","using element [Precip. Weighing]","3.6","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","05-July-2020","15.3","AGGREGATED","100.0","6.2","AGGREGATED","using element [Precip. Weighing]","3.6","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","06-July-2020","17.5","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.8","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","07-July-2020","16.2","AGGREGATED","100.0","10.8","AGGREGATED","using element [Precip. Weighing]","2.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","08-July-2020","14.5","AGGREGATED","100.0","9.9","AGGREGATED","using element [Precip. Weighing]","1.7","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","09-July-2020","16.8","AGGREGATED","100.0","22.1","AGGREGATED","using element [Precip. Weighing]","4.2","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","10-July-2020","16.8","AGGREGATED","100.0","0.5","AGGREGATED","using element [Precip. Weighing]","4.9","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","11-July-2020","19.7","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.3","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","12-July-2020","16.3","AGGREGATED","100.0","2.2","AGGREGATED","using element [Precip. Weighing]","4.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","13-July-2020","14.3","AGGREGATED","100.0","2.3","AGGREGATED","using element [Precip. Weighing]","4.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","14-July-2020","17.8","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","6.4","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","15-July-2020","17.1","AGGREGATED","100.0","0.6","AGGREGATED","using element [Precip. Weighing]","4.2","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","16-July-2020","17.5","AGGREGATED","100.0","26.2","AGGREGATED","using element [Precip. Weighing]","4.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","17-July-2020","17.1","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","4.9","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","18-July-2020","17.3","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.7","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","19-July-2020","17.0","AGGREGATED","100.0","3.2","AGGREGATED","using element [Precip. Weighing]","3.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","20-July-2020","18.8","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.6","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","21-July-2020","19.3","AGGREGATED","100.0","1.1","AGGREGATED","using element [Precip. Weighing]","3.7","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","22-July-2020","19.7","AGGREGATED","100.0","6.2","AGGREGATED","using element [Precip. Weighing]","4.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","23-July-2020","18.2","AGGREGATED","100.0","1.6","AGGREGATED","using element [Precip. Weighing]","2.4","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","24-July-2020","15.5","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","3.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","25-July-2020","15.7","AGGREGATED","100.0","0.6","AGGREGATED","using element [Precip. Weighing]","3.8","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","26-July-2020","18.5","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.1","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","27-July-2020","21.9","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","5.8","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","28-July-2020","23.8","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.7","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","29-July-2020","23.3","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.6","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","30-July-2020","22.5","AGGREGATED","100.0","0.5","AGGREGATED","using element [Precip. Weighing]","4.9","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","31-July-2020","22.2","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","01-August-2020","22.9","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","6.4","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","02-August-2020","23.8","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","6.6","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","03-August-2020","18.7","AGGREGATED","100.0","32.5","AGGREGATED","using element [Precip. Weighing]","3.4","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","04-August-2020","18.8","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","4.7","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","05-August-2020","22.0","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","06-August-2020","22.2","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.1","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","07-August-2020","15.2","AGGREGATED","100.0","5.7","AGGREGATED","using element [Precip. Weighing]","2.9","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","08-August-2020","14.1","AGGREGATED","100.0","0.4","AGGREGATED","using element [Precip. Weighing]","3.7","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","09-August-2020","16.1","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","10-August-2020","17.4","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.3","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","11-August-2020","14.5","AGGREGATED","100.0","11.2","AGGREGATED","using element [Precip. Weighing]","4.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","12-August-2020","13.7","AGGREGATED","100.0","8.4","AGGREGATED","using element [Precip. Weighing]","3.8","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","13-August-2020","15.9","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.2","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","14-August-2020","16.1","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.2","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","15-August-2020","17.9","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.9","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","16-August-2020","21.6","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.4","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","17-August-2020","22.0","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.7","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","18-August-2020","23.1","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","5.3","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","19-August-2020","20.4","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.6","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","20-August-2020","18.9","AGGREGATED","100.0","5.2","AGGREGATED","using element [Precip. Weighing]","3.4","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","21-August-2020","18.1","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","22-August-2020","16.5","AGGREGATED","100.0","4.9","AGGREGATED","using element [Precip. Weighing]","3.1","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","23-August-2020","16.5","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.8","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","24-August-2020","16.5","AGGREGATED","100.0","6.2","AGGREGATED","using element [Precip. Weighing]","3.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","25-August-2020","14.7","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","3.4","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","26-August-2020","15.2","AGGREGATED","100.0","6.2","AGGREGATED","using element [Precip. Weighing]","3.4","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","27-August-2020","15.1","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.4","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","28-August-2020","15.7","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.7","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","29-August-2020","13.9","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.6","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","30-August-2020","11.2","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.3","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","31-August-2020","12.0","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","2.9","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","01-September-2020","17.0","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","4.8","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","02-September-2020","13.7","AGGREGATED","100.0","3.3","AGGREGATED","using element [Precip. Weighing]","3.1","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","03-September-2020","13.8","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","04-September-2020","16.4","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.2","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","05-September-2020","15.2","AGGREGATED","100.0","0.2","AGGREGATED","using element [Precip. Weighing]","3.1","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","06-September-2020","12.1","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","2.1","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","07-September-2020","7.8","AGGREGATED","100.0","1.2","AGGREGATED","using element [Precip. Weighing]","2.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","08-September-2020","12.1","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.3","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","09-September-2020","14.7","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.2","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","10-September-2020","18.8","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","4.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","11-September-2020","15.7","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.3","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","12-September-2020","9.9","AGGREGATED","100.0","0.6","AGGREGATED","using element [Precip. Weighing]","1.3","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","13-September-2020","9.6","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","1.2","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","14-September-2020","8.5","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","1.0","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","15-September-2020","8.4","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","1.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","16-September-2020","10.2","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","2.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","17-September-2020","12.8","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","2.7","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","18-September-2020","14.4","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","2.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","19-September-2020","13.0","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","1.2","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","20-September-2020","15.5","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.5","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","21-September-2020","12.0","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","2.4","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","22-September-2020","13.4","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","2.6","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","23-September-2020","14.6","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.7","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","24-September-2020","15.8","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.8","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","25-September-2020","13.1","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.1","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","26-September-2020","12.6","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.6","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","27-September-2020","11.2","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.1","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","28-September-2020","15.1","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.2","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","29-September-2020","13.2","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","3.2","MODELLED","solar-ACT, 2m wind, Avg."
"Edmonton South Campus UA","30-September-2020","8.6","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","2.1","MODELLED","solar-ACT, 2m wind, Avg."
